Films,Year,Year1,Country,Director
Born in Flames,1983,1983,,Directed byLizzie Borden
Pandora's Box,1928Germany,1928,Germany,Directed byG.W. Pabst
Sullivan's Travels,1941USA,1941,USA,Directed byPreston Sturges
Annie Hall,1977USA,1977,USA,Directed byWoody Allen
Earth,"1930USSR, Ukrainian SSR",1930,"USSR, Ukrainian SSR",Directed byAlexander Dovzhenko
My Darling Clementine,1946USA,1946,USA,Directed byJohn Ford
Mouchette,1966France,1966,France,Directed byRobert Bresson
A Clockwork Orange,"1971USA, United Kingdom",1971,"USA, United Kingdom",Directed byStanley Kubrick
A Canterbury Tale,1944United Kingdom,1944,United Kingdom,"Directed byMichael Powell, Emeric Pressburger"
Videodrome,1983Canada,1983,Canada,Directed byDavid Cronenberg
Possession,"1981France, Federal Republic of Germany",1981,"France, Federal Republic of Germany",Directed byAndrzej Zulawski
Soleil Ô,1970France,1970,France,Directed byMed Hondo
"Distant Voices, Still Lives","1988United Kingdom, Federal Republic of Germany",1988,"United Kingdom, Federal Republic of Germany",Directed byTerence Davies
Nostalgia for the Light,"2010France, Germany, Chile, Spain, USA",2010,"France, Germany, Chile, Spain, USA",Directed byPatricio Guzmán
Syndromes and a Century,"2006Thailand, France, Austria, Netherlands",2006,"Thailand, France, Austria, Netherlands",Directed byApichatpong Weerasethakul
The Intruder,"2004France, Republic of Korea",2004,"France, Republic of Korea",Directed byClaire Denis
Morvern Callar,"2001United Kingdom, Canada",2001,"United Kingdom, Canada",Directed byLynne Ramsay
In Vanda's Room,"2000Portugal, Germany, Switzerland",2000,"Portugal, Germany, Switzerland",Directed byPedro Costa
Werckmeister Harmonies,"2000Hungary, Germany, France, Switzerland, Italy",2000,"Hungary, Germany, France, Switzerland, Italy",Directed byBéla Tarr
Taste of Cherry,1997Iran,1997,Iran,Directed byAbbas Kiarostami
The Quince Tree Sun,1992Spain,1992,Spain,Directed byVíctor Erice
The Last Laugh,1924Germany,1924,Germany,Directed byF.W. Murnau
"Harlan County, USA",1976USA,1976,USA,Directed byBarbara Kopple
Cries and Whispers,1972Sweden,1972,Sweden,Directed byIngmar Bergman
Star Wars,1977USA,1977,USA,Directed byGeorge Lucas
Intolerance,1916USA,1916,USA,Directed byD.W. Griffith
The Hour of the Furnaces,1968Argentina,1968,Argentina,Directed byFernando Solanas
Europa '51,1952Italy,1952,Italy,Directed byRoberto Rossellini
Napoléon,1927France,1927,France,Directed byAbel Gance
The Crowd,1928USA,1928,USA,Directed byKing Vidor
A Touch of Zen,1969Taiwan,1969,Taiwan,Directed byKing Hu
"Je, tu, il, elle",1974Belgium,1974,Belgium,Directed byChantal Akerman
Petite maman,2021France,2021,France,Directed byCéline Sciamma
"As I Was Moving Ahead, Occasionally I Saw Brief Glimpses of Beauty",2000USA,2000,USA,Directed byJonas Mekas
Flowers of Shanghai,"1998Taiwan, Japan",1998,"Taiwan, Japan",Directed byHou Hsiao-Hsien
Happy Together,1997Hong Kong,1997,Hong Kong,Directed byWong Kar Wai
Crash,1996Canada,1996,Canada,Directed byDavid Cronenberg
Blue,"1993United Kingdom, Japan",1993,"United Kingdom, Japan",Directed byDerek Jarman
Grave of the Fireflies,1988Japan,1988,Japan,Directed byIsao Takahata
The Green Ray,1986France,1986,France,Directed byEric Rohmer
By the Bluest of Seas,1935USSR,1935,USSR,Directed byBoris Barnet
Duck Soup,1933USA,1933,USA,Directed byLeo McCarey
All about Eve,1950USA,1950,USA,Directed byJoseph L. Mankiewicz
Brief Encounter,1945United Kingdom,1945,United Kingdom,Directed byDavid Lean
Suspiria,1977Italy,1977,Italy,Directed byDario Argento
In a Lonely Place,1950USA,1950,USA,Directed byNicholas Ray
The Deer Hunter,1978USA,1978,USA,Directed byMichael Cimino
Army of Shadows,"1969France, Italy",1969,"France, Italy",Directed byJean-Pierre Melville
Melancholia,"2011Denmark, Sweden, France, Germany, Italy",2011,"Denmark, Sweden, France, Germany, Italy",Directed byLars von Trier
Twenty Years Later,1984Brazil,1984,Brazil,Directed byEduardo Coutinho
Twin Peaks: Fire Walk with Me,1992USA,1992,USA,Directed byDavid Lynch
Pink Flamingos,1972USA,1972,USA,Directed byJohn Waters
Raiders of the Lost Ark,1981USA,1981,USA,Directed bySteven Spielberg
Limite,1931Brazil,1931,Brazil,Directed byMário Peixoto
The Life and Death of Colonel Blimp,1943United Kingdom,1943,United Kingdom,"Directed byMichael Powell, Emeric Pressburger"
Wavelength,1967Canada,1967,Canada,Directed byMichael Snow
I Know Where I’m Going!,1945United Kingdom,1945,United Kingdom,"Directed byMichael Powell, Emeric Pressburger"
L' eclisse,"1962Italy, France",1962,"Italy, France",Directed byMichelangelo Antonioni
Double Indemnity,1944USA,1944,USA,Directed byBilly Wilder
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"1963United Kingdom, USA",1963,"United Kingdom, USA",Directed byStanley Kubrick
One Way or Another,1977Cuba,1977,Cuba,Directed bySara Gómez
Nosferatu,1922Germany,1922,Germany,Directed byF.W. Murnau
Paisan,1946Italy,1946,Italy,Directed byRoberto Rossellini
Zama,"2017Argentina, Brazil, Spain, France, Mexico, Netherlands, Monaco, Portugal, USA, Lebanon, United Kingdom, Dominican Republic",2017,"Argentina, Brazil, Spain, France, Mexico, Netherlands, Monaco, Portugal, USA, Lebanon, United Kingdom, Dominican Republic",Directed byLucrecia Martel
Mad Max: Fury Road,"2015USA, Australia",2015,"USA, Australia",Directed byGeorge Miller
The Tree of Life,2010USA,2010,USA,Directed byTerrence Malick
Uncle Boonmee Who Can Recall His Past Lives,"2010Thailand, United Kingdom, France, Germany, Spain, Netherlands",2010,"Thailand, United Kingdom, France, Germany, Spain, Netherlands",Directed byApichatpong Weerasethakul
The Headless Woman,"2008Argentina, Spain, France, Italy",2008,"Argentina, Spain, France, Italy",Directed byLucrecia Martel
Paris Is Burning,"1990USA, United Kingdom",1990,"USA, United Kingdom",Directed byJennie Livingston
"Paris, Texas","1984Federal Republic of Germany, France, United Kingdom",1984,"Federal Republic of Germany, France, United Kingdom",Directed byWim Wenders
Les Demoiselles de Rochefort,1967France,1967,France,Directed byJacques Demy
The Birds,1963USA,1963,USA,Directed byAlfred Hitchcock
The River,1951USA,1951,USA,Directed byJean Renoir
An Autumn Afternoon,1962Japan,1962,Japan,Directed byYasujirō Ozu
Love Streams,1984USA,1984,USA,Directed byJohn Cassavetes
Greed,1923USA,1923,USA,Directed byErich von Stroheim
Ran,"1985France, Japan",1985,"France, Japan",Directed byAkira Kurosawa
Pyaasa,1957India,1957,India,Directed byGuru Dutt
Wings of Desire,"1987Federal Republic of Germany, France",1987,"Federal Republic of Germany, France",Directed byWim Wenders
Magnolia,1999USA,1999,USA,Directed byPaul Thomas Anderson
The Magnificent Ambersons,1942USA,1942,USA,Directed byOrson Welles
Hiroshima mon amour,"1959France, Japan",1959,"France, Japan",Directed byAlain Resnais
Letter from an Unknown Woman,1948USA,1948,USA,Directed byMax Ophuls
Charulata,1964India,1964,India,Directed bySatyajit Ray
"The Good, the Bad and the Ugly",1966Italy,1966,Italy,Directed bySergio Leone
Red Desert,"1964Italy, France",1964,"Italy, France",Directed byMichelangelo Antonioni
Black Narcissus,1947United Kingdom,1947,United Kingdom,"Directed byMichael Powell, Emeric Pressburger"
Memories of Underdevelopment,1968Cuba,1968,Cuba,Directed byTomás Gutiérrez Alea
The Exterminating Angel,1962Mexico,1962,Mexico,Directed byLuis Buñuel
Under the Skin,"2013United Kingdom, USA, Switzerland",2013,"United Kingdom, USA, Switzerland",Directed byJonathan Glazer
Heat,1995USA,1995,USA,Directed byMichael Mann
Symbiopsychotaxiplasm: Take One,1967USA,1967,USA,Directed byWilliam Greaves
Out 1,1990France,1990,France,Directed byJacques Rivette
Un chien andalou,1928France,1928,France,Directed byLuis Buñuel
L'Argent,"1983France, Switzerland",1983,"France, Switzerland",Directed byRobert Bresson
Last Year at Marienbad,"1961France, Italy",1961,"France, Italy",Directed byAlain Resnais
Los olvidados,1950Mexico,1950,Mexico,Directed byLuis Buñuel
Ikiru,1952Japan,1952,Japan,Directed byAkira Kurosawa
Out of the Past,1947USA,1947,USA,Directed byJacques Tourneur
Vivre sa vie,1962France,1962,France,Directed byJean-Luc Godard
Amarcord,"1972Italy, France",1972,"Italy, France",Directed byFederico Fellini
Once upon a Time in America,"1983USA, Italy",1983,"USA, Italy",Directed bySergio Leone
The Gospel According to St. Matthew,"1964Italy, France",1964,"Italy, France",Directed byPier Paolo Pasolini
Where Is the Friend's House?,1987Iran,1987,Iran,Directed byAbbas Kiarostami
All about My Mother,"1999Spain, France",1999,"Spain, France",Directed byPedro Almodóvar
A City of Sadness,1989Taiwan,1989,Taiwan,Directed byHou Hsiao-Hsien
Orlando,"1992United Kingdom, Russian Federation, Italy, France, Netherlands",1992,"United Kingdom, Russian Federation, Italy, France, Netherlands",Directed bySally Potter
West of the Tracks,2002People's Republic of China,2002,People's Republic of China,Directed byWang Bing
Le Bonheur,1965France,1965,France,Directed byAgnès Varda
Meghe Dhaka Tara,1960India,1960,India,Directed byRitwik Ghatak
Days of Heaven,1978USA,1978,USA,Directed byTerrence Malick
West Indies: The Fugitive Slaves of Liberty,"1979France, Mauritania",1979,"France, Mauritania",Directed byMed Hondo
Twin Peaks: The Return,2017USA,2017,USA,Directed byDavid Lynch
Chinatown,1974USA,1974,USA,Directed byRoman Polanski
La Grande Illusion,1937France,1937,France,Directed byJean Renoir
India Song,1975France,1975,France,Directed byMarguerite Duras
Alien,"1979USA, United Kingdom",1979,"USA, United Kingdom",Directed byRidley Scott
Vampyr,"1932Germany, France",1932,"Germany, France",Directed byCarl Th. Dreyer
The Watermelon Woman,1997USA,1997,USA,Directed byCheryl Dunye
Gertrud,1964Denmark,1964,Denmark,Directed byCarl Th. Dreyer
All That Heaven Allows,1955USA,1955,USA,Directed byDouglas Sirk
Partie de campagne,1936France,1936,France,Directed byJean Renoir
Pickpocket,1959France,1959,France,Directed byRobert Bresson
The Seventh Seal,1957Sweden,1957,Sweden,Directed byIngmar Bergman
Trouble in Paradise,1932USA,1932,USA,Directed byErnst Lubitsch
Sambizanga,"1972Angola, France, Congo",1972,"Angola, France, Congo",Directed bySarah Maldoror
The Wild Bunch,1969USA,1969,USA,Directed bySam Peckinpah
Les Enfants du paradis,1945France,1945,France,Directed byMarcel Carné
La ciénaga,"2001Argentina, USA, Japan, France, Switzerland, Spain, Brazil",2001,"Argentina, USA, Japan, France, Switzerland, Spain, Brazil",Directed byLucrecia Martel
It's a Wonderful Life,1947USA,1947,USA,Directed byFrank Capra
Notorious,1946USA,1946,USA,Directed byAlfred Hitchcock
Lawrence of Arabia,1962United Kingdom,1962,United Kingdom,Directed byDavid Lean
Pulp Fiction,1994USA,1994,USA,Directed byQuentin Tarantino
Raging Bull,1980USA,1980,USA,Directed byMartin Scorsese
His Girl Friday,1939USA,1939,USA,Directed byHoward Hawks
Fanny and Alexander,"1982Sweden, France, Federal Republic of Germany",1982,"Sweden, France, Federal Republic of Germany",Directed byIngmar Bergman
The Ascent,1976USSR,1976,USSR,Directed byLarissa Shepitko
Only Angels Have Wings,1939USA,1939,USA,Directed byHoward Hawks
The Umbrellas of Cherbourg,"1964France, Federal Republic of Germany",1964,"France, Federal Republic of Germany",Directed byJacques Demy
Johnny Guitar,1954USA,1954,USA,Directed byNicholas Ray
The Colour of Pomegranates,"1968USSR, Armenian SSR",1968,"USSR, Armenian SSR",Directed bySergei Paradjanov
The Matrix,"1999USA, Australia",1999,"USA, Australia",Directed byThe Wachowskis
There Will Be Blood,2007USA,2007,USA,Directed byPaul Thomas Anderson
The Thing,1982USA,1982,USA,Directed byJohn Carpenter
The Texas Chain Saw Massacre,1974USA,1974,USA,Directed byTobe Hooper
The Conformist,"1970Italy, France, Federal Republic of Germany",1970,"Italy, France, Federal Republic of Germany",Directed byBernardo Bertolucci
"Aguirre, Wrath of God",1972Federal Republic of Germany,1972,Federal Republic of Germany,Directed byWerner Herzog
Don't Look Now,"1973United Kingdom, Italy",1973,"United Kingdom, Italy",Directed byNicolas Roeg
Nashville,1975USA,1975,USA,Directed byRobert Altman
A Woman under the Influence,1974USA,1974,USA,Directed byJohn Cassavetes
To Be or Not to Be,1942USA,1942,USA,Directed byErnst Lubitsch
Bringing Up Baby,1938USA,1938,USA,Directed byHoward Hawks
The Man Who Shot Liberty Valance,1962USA,1962,USA,Directed byJohn Ford
Touch of Evil,1958USA,1958,USA,Directed byOrson Welles
Wild Strawberries,1957Sweden,1957,Sweden,Directed byIngmar Bergman
The Wizard of Oz,1939USA,1939,USA,Directed byVictor Fleming
"Goodbye, Dragon Inn",2003Taiwan,2003,Taiwan,Directed byTsai Ming-liang
The Godfather Part II,1974USA,1974,USA,Directed byFrancis Ford Coppola
Jaws,1975USA,1975,USA,Directed bySteven Spielberg
Come and See,"1985USSR, Byelorussian SSR",1985,"USSR, Byelorussian SSR",Directed byElem Klimov
La Maman et la Putain,1973France,1973,France,Directed byJean Eustache
Vagabond,"1985France, United Kingdom",1985,"France, United Kingdom",Directed byAgnès Varda
The House Is Black,1962Iran,1962,Iran,Directed byForough Farokhzad
Rio Bravo,1958USA,1958,USA,Directed byHoward Hawks
Once upon a Time in the West,"1968Italy, USA",1968,"Italy, USA",Directed bySergio Leone
A Man Escaped,1956France,1956,France,Directed byRobert Bresson
The General,1926USA,1926,USA,"Directed byBuster Keaton, Clyde Bruckman"
Black Girl,"1965Senegal, France",1965,"Senegal, France",Directed byOusmane Sembène
Tropical Malady,"2004France, Thailand, Germany, Italy, Switzerland",2004,"France, Thailand, Germany, Italy, Switzerland",Directed byApichatpong Weerasethakul
Get Out,"2017USA, Japan",2017,"USA, Japan",Directed byJordan Peele
Parasite,2019Republic of Korea,2019,Republic of Korea,Directed byBong Joon-ho
Yi Yi,"1999Taiwan, Japan",1999,"Taiwan, Japan",Directed byEdward Yang
Ugetsu Monogatari,1953Japan,1953,Japan,Directed byKenji Mizoguchi
The Leopard,"1962Italy, France",1962,"Italy, France",Directed byLuchino Visconti
Madame de...,"1953France, Italy",1953,"France, Italy",Directed byMax Ophuls
The Shining,"1980USA, United Kingdom",1980,"USA, United Kingdom",Directed byStanley Kubrick
CHUNGKING EXPRESS,1994Hong Kong,1994,Hong Kong,Directed byWong Kar Wai
Blue Velvet,1986USA,1986,USA,Directed byDavid Lynch
The Spirit of the Beehive,1973Spain,1973,Spain,Directed byVíctor Erice
Pierrot le fou,"1965France, Italy",1965,"France, Italy",Directed byJean-Luc Godard
Histoire(s) du Cinéma,"1988France, Switzerland",1988,"France, Switzerland",Directed byJean-Luc Godard
A Matter of Life and Death,1946United Kingdom,1946,United Kingdom,"Directed byMichael Powell, Emeric Pressburger"
Modern Times,1936USA,1936,USA,Directed byCharles Chaplin
Sunset Blvd.,1950USA,1950,USA,Directed byBilly Wilder
Céline and Julie Go Boating,1974France,1974,France,Directed byJacques Rivette
A Brighter Summer Day,1991Taiwan,1991,Taiwan,Directed byEdward Yang
Sátántangó,"1994Hungary, Germany, Switzerland",1994,"Hungary, Germany, Switzerland",Directed byBéla Tarr
Spirited Away,2001Japan,2001,Japan,Directed byHayao Miyazaki
Sansho the Bailiff,1954Japan,1954,Japan,Directed byKenji Mizoguchi
Imitation of Life,1959USA,1959,USA,Directed byDouglas Sirk
L'avventura,"1960Italy, France",1960,"Italy, France",Directed byMichelangelo Antonioni
Journey to Italy,"1954Italy, France",1954,"Italy, France",Directed byRoberto Rossellini
My Neighbour Totoro,1988Japan,1988,Japan,Directed byHayao Miyazaki
The Red Shoes,1948United Kingdom,1948,United Kingdom,"Directed byMichael Powell, Emeric Pressburger"
Metropolis,1927Germany,1927,Germany,Directed byFritz Lang
Andrei Rublev,1966USSR,1966,USSR,Directed byAndrei Tarkovsky
La Jetée,1962France,1962,France,Directed byChris Marker
The Gleaners and I,2000France,2000,France,Directed byAgnès Varda
Touki Bouki,1973Senegal,1973,Senegal,Directed byDjibril Diop Mambéty
The Third Man,1949United Kingdom,1949,United Kingdom,Directed byCarol Reed
GoodFellas,1990USA,1990,USA,Directed byMartin Scorsese
Casablanca,1942USA,1942,USA,Directed byMichael Curtiz
Daughters of the Dust,1991USA,1991,USA,Directed byJulie Dash
La dolce vita,"1960Italy, France",1960,"Italy, France",Directed byFederico Fellini
Moonlight,2016USA,2016,USA,Directed byBarry Jenkins
Sans soleil,1982France,1982,France,Directed byChris Marker
The Apartment,1960USA,1960,USA,Directed byBilly Wilder
Sherlock Jr.,1924USA,1924,USA,Directed byBuster Keaton
Le Mépris,"1963France, Italy",1963,"France, Italy",Directed byJean-Luc Godard
Battleship Potemkin,1925USSR,1925,USSR,Directed bySergei M. Eisenstein
Blade Runner,"1982USA, Hong Kong",1982,"USA, Hong Kong",Directed byRidley Scott
News from Home,"1976France, Belgium",1976,"France, Belgium",Directed byChantal Akerman
Fear Eats the Soul,1974Federal Republic of Germany,1974,Federal Republic of Germany,Directed byRainer Werner Fassbinder
The Piano,"1992Australia, France",1992,"Australia, France",Directed byJane Campion
The 400 Blows,1959France,1959,France,Directed byFrançois Truffaut
Ordet,1955Denmark,1955,Denmark,Directed byCarl Th. Dreyer
Wanda,1970USA,1970,USA,Directed byBarbara Loden
Barry Lyndon,"1975USA, United Kingdom",1975,"USA, United Kingdom",Directed byStanley Kubrick
North by Northwest,1959USA,1959,USA,Directed byAlfred Hitchcock
The Battle of Algiers,"1966Italy, Algeria",1966,"Italy, Algeria",Directed byGillo Pontecorvo
Stalker,1979USSR,1979,USSR,Directed byAndrei Tarkovsky
Killer of Sheep,1977USA,1977,USA,Directed byCharles Burnett
Rashomon,1950Japan,1950,Japan,Directed byAkira Kurosawa
Bicycle Thieves,1948Italy,1948,Italy,Directed byVittorio De Sica
Rear Window,1954USA,1954,USA,Directed byAlfred Hitchcock
À bout de souffle,1960France,1960,France,Directed byJean-Luc Godard
Some Like It Hot,1959USA,1959,USA,Directed byBilly Wilder
M,1931Germany,1931,Germany,Directed byFritz Lang
City Lights,1931USA,1931,USA,Directed byCharles Chaplin
Pather Panchali,1955India,1955,India,Directed bySatyajit Ray
L'Atalante,1934France,1934,France,Directed byJean Vigo
8½,"1963Italy, France",1963,"Italy, France",Directed byFederico Fellini
Psycho,1960USA,1960,USA,Directed byAlfred Hitchcock
Mirror,1975USSR,1975,USSR,Directed byAndrei Tarkovsky
Portrait of a Lady on Fire,2019France,2019,France,Directed byCéline Sciamma
Taxi Driver,1976USA,1976,USA,Directed byMartin Scorsese
Daisies,1966Czechoslovakia,1966,Czechoslovakia,Directed byVěra Chytilová
Shoah,1985France,1985,France,Directed byClaude Lanzmann
The Night of the Hunter,1955USA,1955,USA,Directed byCharles Laughton
Au hasard Balthazar,"1966France, Sweden",1966,"France, Sweden",Directed byRobert Bresson
Do the Right Thing,1989USA,1989,USA,Directed bySpike Lee
Playtime,1967France,1967,France,Directed byJacques Tati
Late Spring,1949Japan,1949,Japan,Directed byYasujirō Ozu
The Passion of Joan of Arc,1927France,1927,France,Directed byCarl Th. Dreyer
Seven Samurai,1954Japan,1954,Japan,Directed byAkira Kurosawa
Apocalypse Now,1979USA,1979,USA,Directed byFrancis Ford Coppola
Persona,1966Sweden,1966,Sweden,Directed byIngmar Bergman
Close-up,1989Iran,1989,Iran,Directed byAbbas Kiarostami
Meshes of the Afternoon,1943USA,1943,USA,"Directed byMaya Deren, Alexander Hackenschmied"
The Searchers,1956USA,1956,USA,Directed byJohn Ford
Cléo from 5 to 7,"1962France, Italy",1962,"France, Italy",Directed byAgnès Varda
La Règle du jeu,1939France,1939,France,Directed byJean Renoir
The Godfather,1972USA,1972,USA,Directed byFrancis Ford Coppola
Sunrise  A Song of Two Humans,1927USA,1927,USA,Directed byF.W. Murnau
Singin' in the Rain,1951USA,1951,USA,"Directed byGene Kelly, Stanley Donen"
Man with a Movie Camera,"1929Ukrainian SSR, USSR",1929,"Ukrainian SSR, USSR",Directed byDziga Vertov
Mulholland Dr.,"2001France, USA",2001,"France, USA",Directed byDavid Lynch
Beau travail,1998France,1998,France,Directed byClaire Denis
2001: A Space Odyssey,"1968USA, United Kingdom",1968,"USA, United Kingdom",Directed byStanley Kubrick
In the Mood for Love,"2000Hong Kong, France",2000,"Hong Kong, France",Directed byWong Kar Wai
Tokyo Story,1953Japan,1953,Japan,Directed byYasujirō Ozu
Citizen Kane,1941USA,1941,USA,Directed byOrson Welles
Vertigo,1958USA,1958,USA,Directed byAlfred Hitchcock
"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles","1975Belgium, France",1975,"Belgium, France",Directed byChantal Akerman
